x,y,width,height,keypoint1_x,keypoint1_y,Ellipsis,label
1336.625,369.75,276.25,261.375,3,0,1336.625,SafeDriving
1336.625,376.125,284.75,259.25,3,0,1336.625,SafeDriving
1336.625,384.625,269.875,250.75,3,0,1336.625,SafeDriving
1351.5,391,263.5,259.25,3,0,1351.5,SafeDriving
1340.875,384.625,293.25,233.75,3,0,1340.875,SafeDriving
1351.255499,368.1895093,265.0964467,281.6649746,3,0,1351.255499,SafeDriving
1367.824027,382.9170897,248.5279188,255.891709,3,0,1367.824027,SafeDriving
1360.460237,386.5989848,259.5736041,263.2554992,3,0,1360.460237,SafeDriving
1351.255499,381.0761421,268.7783418,265.0964467,3,0,1351.255499,SafeDriving
1351.255499,386.5989848,272.4602369,261.4145516,3,0,1351.255499,SafeDriving
1338.368866,408.6903553,274.3011844,220.9137056,3,0,1338.368866,SafeDriving
1342.050761,412.3722504,259.5736041,231.9593909,3,0,1342.050761,SafeDriving
1340.209814,395.8037225,261.4145516,268.7783418,3,0,1340.209814,SafeDriving
1342.050761,478.6463621,265.0964467,178.571912,3,0,1342.050761,SafeDriving
1358.619289,462.0778342,252.2098139,182.2538071,3,0,1358.619289,SafeDriving
1354.937394,430.7817259,244.8460237,204.3451777,3,0,1354.937394,SafeDriving
1356.778342,452.8730964,254.0507614,160.1624365,3,0,1356.778342,SafeDriving
1345.732657,443.6683587,263.2554992,189.6175973,3,0,1345.732657,SafeDriving
1336.527919,454.714044,279.8240271,178.571912,3,0,1336.527919,SafeDriving
1331.005076,393.962775,268.7783418,250.3688663,3,0,1331.005076,SafeDriving
1380.71066,392.1218274,246.6869712,263.2554992,3,0,1380.71066,SafeDriving
1358.619289,377.394247,257.7326565,235.641286,3,0,1358.619289,SafeDriving
1364.142132,399.4856176,265.0964467,224.5956007,3,0,1364.142132,SafeDriving
1353.096447,405.0084602,272.4602369,255.891709,3,0,1353.096447,SafeDriving
1356.778342,392.1218274,259.5736041,180.4128596,3,0,1356.778342,SafeDriving
1364.142132,403.1675127,250.3688663,202.5042301,3,0,1364.142132,SafeDriving
1365.98308,395.8037225,265.0964467,196.9813875,3,0,1365.98308,SafeDriving
1382.551607,392.1218274,237.4822335,202.5042301,3,0,1382.551607,SafeDriving
1367.824027,403.1675127,250.3688663,213.5499154,3,0,1367.824027,SafeDriving
1358.619289,388.4399323,252.2098139,231.9593909,3,0,1358.619289,SafeDriving
1284.981387,423.4179357,305.5972927,226.4365482,3,0,1284.981387,SafeDriving
1299.708968,403.1675127,281.6649746,233.8003384,3,0,1299.708968,SafeDriving
1308.913706,397.6446701,283.5059222,261.4145516,3,0,1308.913706,SafeDriving
1323.641286,406.8494078,281.6649746,263.2554992,3,0,1323.641286,SafeDriving
1310.754653,410.5313029,290.8697124,239.323181,3,0,1310.754653,SafeDriving
1325.482234,410.5313029,276.142132,261.4145516,3,0,1325.482234,SafeDriving
1314.436548,408.6903553,279.8240271,266.9373942,3,0,1314.436548,SafeDriving
1307.072758,419.7360406,296.392555,235.641286,3,0,1307.072758,SafeDriving
1314.436548,421.5769882,281.6649746,226.4365482,3,0,1314.436548,SafeDriving
1316.277496,441.8274112,283.5059222,204.3451777,3,0,1316.277496,SafeDriving
1347.573604,449.1912014,263.2554992,187.7766497,3,0,1347.573604,SafeDriving
1353.096447,456.5549915,261.4145516,182.2538071,3,0,1353.096447,SafeDriving
1340.209814,452.8730964,290.8697124,204.3451777,3,0,1340.209814,SafeDriving
1323.641286,445.5093063,294.5516074,202.5042301,3,0,1323.641286,SafeDriving
1327.323181,438.1455161,290.8697124,206.1861252,3,0,1327.323181,SafeDriving
1338.368866,458.3959391,294.5516074,160.1624365,3,0,1338.368866,SafeDriving
1369.664975,410.5313029,250.3688663,246.6869712,3,0,1369.664975,SafeDriving
1362.301184,408.6903553,261.4145516,228.2774958,3,0,1362.301184,SafeDriving
1347.573604,454.714044,287.1878173,184.0947547,3,0,1347.573604,SafeDriving
1342.050761,449.1912014,289.0287648,198.822335,3,0,1342.050761,SafeDriving
1356.778342,427.0998308,274.3011844,204.3451777,3,0,1356.778342,SafeDriving
1354.937394,397.6446701,266.9373942,255.891709,3,0,1354.937394,SafeDriving
1353.096447,392.1218274,272.4602369,263.2554992,3,0,1353.096447,SafeDriving
1354.937394,395.8037225,272.4602369,237.4822335,3,0,1354.937394,SafeDriving
1351.255499,392.1218274,274.3011844,268.7783418,3,0,1351.255499,SafeDriving
1351.255499,390.2808799,276.142132,252.2098139,3,0,1351.255499,SafeDriving
1343.891709,392.1218274,285.3468697,279.8240271,3,0,1343.891709,SafeDriving
1336.527919,397.6446701,303.7563452,233.8003384,3,0,1336.527919,SafeDriving
1336.527919,427.0998308,287.1878173,191.4585448,3,0,1336.527919,SafeDriving
1338.368866,438.1455161,294.5516074,169.3671743,3,0,1338.368866,SafeDriving
